"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.12.2023","56,84","57,32","57,68","56,72","62,93K","-0,84%"
"28.12.2023","57,32","58,00","58,40","56,62","141,66K","-1,34%"
"27.12.2023","58,10","59,00","59,96","57,80","125,00K","-1,53%"
"26.12.2023","59,00","60,82","60,82","58,70","141,78K","-2,99%"
"25.12.2023","60,82","61,20","61,20","58,60","105,16K","-0,52%"
"22.12.2023","61,14","61,42","61,78","61,00","46,02K","-0,42%"
"21.12.2023","61,40","62,24","62,72","61,00","54,10K","-1,35%"
"20.12.2023","62,24","62,72","64,28","61,54","109,33K","-0,77%"
"19.12.2023","62,72","64,00","64,00","60,36","213,68K","3,91%"
"18.12.2023","60,36","60,10","60,62","60,00","100,49K","0,43%"
"15.12.2023","60,10","60,20","60,60","59,20","95,11K","-0,86%"
"14.12.2023","60,62","61,34","62,92","60,60","242,31K","-3,66%"
"13.12.2023","62,92","63,14","65,42","62,80","208,55K","-3,82%"
"12.12.2023","65,42","68,20","68,60","65,10","337,29K","-5,35%"
"11.12.2023","69,12","69,14","69,98","67,00","245,40K","-0,83%"
"08.12.2023","69,70","69,56","69,76","69,50","264,63K","-0,09%"
"07.12.2023","69,76","69,56","69,80","69,54","261,62K","0,06%"
"06.12.2023","69,72","69,54","70,00","69,44","752,74K","-0,14%"
"05.12.2023","69,82","69,54","70,02","69,54","145,46K","-0,26%"
"04.12.2023","70,00","69,76","70,00","69,50","166,73K","0,32%"
"01.12.2023","69,78","69,50","70,08","69,50","99,58K","-0,23%"
"30.11.2023","69,94","69,46","70,00","69,46","114,80K","0,46%"
"29.11.2023","69,62","69,72","70,62","69,56","112,75K","-0,14%"
"28.11.2023","69,72","69,50","69,92","69,50","70,08K","0,23%"
"27.11.2023","69,56","69,46","69,86","69,46","88,00K","0,09%"
"24.11.2023","69,50","69,52","69,60","69,46","45,48K","-0,03%"
"23.11.2023","69,52","69,26","69,52","69,24","62,45K","0,23%"
"22.11.2023","69,36","69,18","69,64","69,16","41,45K","0,09%"
"21.11.2023","69,30","69,26","69,68","69,10","99,05K","0,06%"
"20.11.2023","69,26","68,94","69,44","68,78","51,58K","-0,46%"
"17.11.2023","69,58","69,42","69,70","68,86","143,97K","0,43%"
"16.11.2023","69,28","67,46","70,00","65,72","749,35K","2,42%"
"15.11.2023","67,64","67,30","67,78","66,78","72,38K","0,51%"
"14.11.2023","67,30","67,68","68,10","65,56","135,87K","-1,29%"
"13.11.2023","68,18","67,54","68,28","67,54","82,57K","0,80%"
"10.11.2023","67,64","68,00","68,04","67,28","107,16K","-0,59%"
"09.11.2023","68,04","68,04","68,48","68,00","65,55K","0,00%"
"08.11.2023","68,04","68,50","68,70","68,00","86,24K","-0,67%"
"07.11.2023","68,50","69,16","69,16","68,22","94,22K","-0,95%"
"06.11.2023","69,16","68,36","71,02","68,06","135,52K","1,17%"
"03.11.2023","68,36","71,12","71,12","68,00","310,45K","-4,26%"
"02.11.2023","71,40","71,36","71,42","71,28","490,03K","0,00%"
"01.11.2023","71,40","71,26","71,42","71,26","293,65K","0,00%"
"31.10.2023","71,40","71,42","71,44","71,36","305,00K","-0,03%"
"30.10.2023","71,42","71,40","71,46","71,38","333,41K","0,00%"
"27.10.2023","71,42","71,42","71,44","71,40","403,38K","0,00%"
"26.10.2023","71,42","71,42","71,46","71,40","302,47K","0,00%"
"25.10.2023","71,42","71,40","71,44","71,40","158,02K","0,00%"
"24.10.2023","71,42","71,24","71,44","71,24","221,68K","0,00%"
"23.10.2023","71,42","71,38","71,44","71,00","453,71K","0,06%"
"20.10.2023","71,38","71,32","71,46","71,32","713,50K","-0,03%"
"19.10.2023","71,40","71,38","71,44","71,32","299,86K","-0,03%"
"18.10.2023","71,42","71,42","71,48","71,32","200,54K","0,00%"
"17.10.2023","71,42","71,42","72,12","71,42","437,23K","0,00%"
"16.10.2023","71,42","71,26","71,50","71,26","297,01K","0,00%"
"13.10.2023","71,42","71,38","71,50","71,36","198,72K","0,06%"
"12.10.2023","71,38","71,20","71,50","71,14","377,06K","0,00%"
"11.10.2023","71,38","71,12","71,40","71,12","258,00K","0,08%"
"10.10.2023","71,32","71,32","71,38","71,04","380,40K","0,00%"
"09.10.2023","71,32","68,00","74,26","68,00","2,37M","4,97%"
"06.10.2023","67,94","69,80","69,80","67,40","277,56K","-1,71%"
"05.10.2023","69,12","69,16","71,28","68,76","817,50K","-0,06%"
"04.10.2023","69,16","68,50","69,92","68,50","271,49K","0,58%"
"03.10.2023","68,76","69,50","70,32","68,68","555,63K","-1,06%"
"02.10.2023","69,50","69,52","70,34","69,04","279,44K","-0,37%"
"29.09.2023","69,76","68,20","72,74","67,98","1,74M","2,65%"
"28.09.2023","67,96","68,48","69,10","67,70","264,27K","-0,99%"
"27.09.2023","68,64","67,80","69,14","67,40","288,72K","1,39%"
"26.09.2023","67,70","68,50","68,56","66,60","565,25K","-1,17%"
"25.09.2023","68,50","71,54","71,72","68,50","819,46K","-3,30%"
"22.09.2023","70,84","72,50","74,88","70,60","1,41M","-2,05%"
"21.09.2023","72,32","75,16","76,34","70,20","4,65M","-7,28%"
"20.09.2023","78,00","66,90","83,00","66,06","29,46M","20,00%"
"19.09.2023","65,00","65,52","65,68","65,00","134,45K","-0,79%"
"18.09.2023","65,52","66,32","66,76","65,46","89,10K","-0,88%"
"15.09.2023","66,10","66,50","66,50","65,20","174,36K","0,79%"
"14.09.2023","65,58","66,94","67,02","65,06","258,95K","-2,03%"
"13.09.2023","66,94","67,04","67,32","66,88","59,89K","-0,15%"
"12.09.2023","67,04","66,86","67,16","66,66","106,78K","0,27%"
"11.09.2023","66,86","66,80","67,50","66,64","167,11K","-0,15%"
"08.09.2023","66,96","68,00","68,02","66,50","146,12K","-1,24%"
"07.09.2023","67,80","68,14","68,14","67,00","234,80K","0,03%"
"06.09.2023","67,78","68,00","68,12","67,72","159,12K","-0,62%"
"05.09.2023","68,20","68,20","68,42","67,66","238,07K","0,00%"
"04.09.2023","68,20","68,00","68,52","67,92","291,18K","0,03%"
"01.09.2023","68,18","68,18","68,30","68,00","155,96K","0,00%"
"31.08.2023","68,18","68,60","68,84","67,72","232,72K","-0,41%"
"30.08.2023","68,46","68,60","69,04","68,00","238,02K","-0,58%"
"29.08.2023","68,86","69,22","70,00","68,56","286,09K","-0,52%"
"28.08.2023","69,22","69,06","70,00","68,50","296,36K","0,17%"
"25.08.2023","69,10","68,28","69,38","68,04","136,42K","0,96%"
"24.08.2023","68,44","68,10","68,86","67,98","115,83K","0,56%"
"23.08.2023","68,06","69,24","69,24","68,00","115,43K","-1,22%"
"22.08.2023","68,90","69,66","69,66","68,40","169,77K","-0,49%"
"21.08.2023","69,24","68,96","69,40","68,68","174,76K","0,38%"
"18.08.2023","68,98","68,60","69,10","68,06","137,90K","0,47%"
"17.08.2023","68,66","68,10","68,92","67,88","121,47K","0,85%"
"16.08.2023","68,08","68,36","68,44","67,36","194,84K","-0,41%"
"15.08.2023","68,36","68,70","69,48","67,80","424,61K","-0,61%"
"14.08.2023","68,78","68,94","69,48","68,52","233,53K","-0,23%"
"11.08.2023","68,94","68,56","69,22","68,42","185,93K","0,55%"
"10.08.2023","68,56","68,02","68,94","68,02","163,97K","0,12%"
"09.08.2023","68,48","68,86","69,20","68,02","267,56K","-0,44%"
"08.08.2023","68,78","69,58","69,78","68,56","241,14K","-1,32%"
"07.08.2023","69,70","69,80","69,96","69,30","240,78K","-0,31%"
"04.08.2023","69,92","70,08","71,48","69,70","846,29K","-0,23%"
"03.08.2023","70,08","69,56","70,10","69,28","239,79K","0,43%"
"02.08.2023","69,78","69,80","70,46","68,50","843,17K","-1,11%"
"01.08.2023","70,56","70,58","71,18","70,10","340,09K","-0,03%"
"31.07.2023","70,58","70,50","70,66","70,00","417,91K","0,11%"
"28.07.2023","70,50","71,20","71,20","70,50","292,20K","-1,04%"
"27.07.2023","71,24","71,42","71,70","70,78","443,38K","-0,25%"
"26.07.2023","71,42","71,88","71,90","71,32","386,00K","-0,36%"
"25.07.2023","71,68","71,34","72,66","71,22","956,37K","0,50%"
"24.07.2023","71,32","71,38","71,40","71,20","277,92K","-0,08%"
"21.07.2023","71,38","71,36","71,40","71,22","161,09K","0,03%"
"20.07.2023","71,36","71,10","71,40","71,02","220,08K","0,03%"
"19.07.2023","71,34","71,28","71,42","70,56","394,59K","0,03%"
"18.07.2023","71,32","71,34","71,40","71,28","329,92K","-0,06%"
"17.07.2023","71,36","71,30","71,40","71,30","229,68K","0,03%"
"14.07.2023","71,34","71,24","71,40","71,24","249,98K","-0,03%"
"13.07.2023","71,36","71,34","71,44","71,26","223,76K","-0,06%"
"12.07.2023","71,40","71,36","71,44","71,34","170,29K","0,06%"
"11.07.2023","71,36","71,40","71,42","71,28","160,00K","0,00%"
"10.07.2023","71,36","71,24","71,46","71,22","172,48K","-0,03%"
"07.07.2023","71,38","71,46","71,46","71,22","107,54K","0,03%"
"06.07.2023","71,36","71,28","71,46","71,28","147,46K","0,06%"
"05.07.2023","71,32","71,20","71,38","71,20","146,99K","0,00%"
"04.07.2023","71,32","71,36","71,38","71,20","162,20K","0,00%"
"03.07.2023","71,32","71,04","71,38","71,04","293,92K","0,08%"
"30.06.2023","71,26","71,20","71,32","70,88","147,57K","-0,06%"
"29.06.2023","71,30","71,28","71,40","71,20","349,76K","-0,06%"
"28.06.2023","71,34","71,18","71,48","71,14","263,13K","-0,06%"
"27.06.2023","71,38","71,16","71,44","71,16","223,23K","0,08%"
"26.06.2023","71,32","70,20","71,40","70,20","392,77K","0,88%"
"23.06.2023","70,70","71,32","71,44","70,02","339,68K","-0,95%"
"22.06.2023","71,38","71,32","71,44","71,32","289,36K","0,00%"
"21.06.2023","71,38","71,36","71,42","71,28","210,96K","0,08%"
"20.06.2023","71,32","71,42","71,50","71,24","320,41K","-0,11%"
"19.06.2023","71,40","71,42","71,46","71,32","238,67K","0,06%"
"16.06.2023","71,36","71,38","71,38","71,32","237,47K","-0,03%"
"15.06.2023","71,38","71,28","71,40","71,26","243,92K","0,11%"
"14.06.2023","71,30","71,32","71,36","71,16","361,11K","-0,06%"
"13.06.2023","71,34","71,34","71,44","71,32","352,76K","-0,06%"
"09.06.2023","71,38","71,36","71,44","71,28","249,22K","0,03%"
"08.06.2023","71,36","71,28","71,56","71,24","361,87K","0,08%"
"07.06.2023","71,30","71,18","71,34","71,18","263,84K","0,03%"
"06.06.2023","71,28","71,12","71,30","71,12","353,75K","0,11%"
"05.06.2023","71,20","71,04","71,36","71,04","593,47K","0,06%"
"02.06.2023","71,16","71,22","71,34","70,84","436,82K","-0,08%"
"01.06.2023","71,22","70,46","71,26","70,38","707,16K","0,68%"
"31.05.2023","70,74","70,66","70,82","70,20","529,09K","0,11%"
"30.05.2023","70,66","70,20","70,98","68,54","1,90M","3,61%"
"29.05.2023","68,20","67,54","71,50","67,46","2,14M","1,13%"
"26.05.2023","67,44","68,46","68,46","67,30","245,53K","-0,88%"
"25.05.2023","68,04","67,06","68,20","67,00","374,22K","1,19%"
"24.05.2023","67,24","67,92","68,16","67,06","395,20K","-1,32%"
"23.05.2023","68,14","68,84","69,18","67,76","173,18K","-1,33%"
"22.05.2023","69,06","67,92","69,94","67,04","498,35K","1,56%"
"19.05.2023","68,00","68,50","68,50","67,52","148,42K","-0,41%"
"18.05.2023","68,28","68,40","68,46","67,76","219,46K","-0,15%"
"17.05.2023","68,38","68,64","68,64","68,00","163,49K","-0,38%"
"16.05.2023","68,64","68,98","69,58","68,06","180,45K","-0,41%"
"15.05.2023","68,92","68,02","68,96","68,02","179,22K","1,00%"
"12.05.2023","68,24","67,74","69,96","67,32","289,90K","0,44%"
"11.05.2023","67,94","68,48","68,56","67,78","124,54K","-0,56%"
"10.05.2023","68,32","66,58","68,46","66,10","237,05K","1,88%"
"08.05.2023","67,06","67,94","68,00","66,98","106,58K","-1,30%"
"05.05.2023","67,94","68,00","68,28","67,62","74,66K","-0,38%"
"04.05.2023","68,20","68,00","68,44","67,28","138,95K","0,77%"
"03.05.2023","67,68","69,32","69,34","66,54","308,07K","-2,11%"
"02.05.2023","69,14","69,84","70,84","68,50","501,03K","-1,00%"
"28.04.2023","69,84","69,96","70,30","69,50","195,16K","-0,48%"
"27.04.2023","70,18","70,90","70,90","69,74","197,30K","-0,34%"
"26.04.2023","70,42","70,46","70,98","70,34","131,16K","0,00%"
"25.04.2023","70,42","70,34","70,72","70,30","109,99K","-0,06%"
"24.04.2023","70,46","70,28","71,94","70,28","515,33K","-0,06%"
"21.04.2023","70,50","70,90","70,90","70,20","180,38K","0,06%"
"20.04.2023","70,46","70,78","71,12","70,02","200,42K","-0,65%"
"19.04.2023","70,92","71,08","71,18","70,76","210,31K","-0,23%"
"18.04.2023","71,08","70,98","71,20","70,74","148,87K","0,14%"
"17.04.2023","70,98","71,10","71,30","70,70","185,94K","0,06%"
"14.04.2023","70,94","71,50","71,50","70,54","116,20K","-0,37%"
"13.04.2023","71,20","70,80","71,58","70,76","128,22K","0,20%"
"12.04.2023","71,06","71,26","71,60","70,58","126,92K","-0,22%"
"11.04.2023","71,22","71,96","72,28","70,78","335,82K","-1,03%"
"10.04.2023","71,96","71,16","72,00","69,66","375,14K","0,70%"
"07.04.2023","71,46","71,00","72,00","71,00","308,69K","0,31%"
"06.04.2023","71,24","71,00","72,28","70,32","361,21K","-0,34%"
"05.04.2023","71,48","71,00","72,36","71,00","365,31K","0,48%"
"04.04.2023","71,14","70,96","73,96","70,70","942,80K","0,20%"
"03.04.2023","71,00","70,50","74,50","70,22","710,93K","0,06%"
"31.03.2023","70,96","71,16","71,20","70,30","262,51K","-0,28%"
"30.03.2023","71,16","71,02","71,44","71,00","176,00K","-0,42%"
"29.03.2023","71,46","71,48","71,68","70,22","337,84K","0,25%"
"28.03.2023","71,28","71,72","71,76","70,94","172,10K","-0,31%"
"27.03.2023","71,50","71,60","71,96","71,22","262,52K","0,00%"
"24.03.2023","71,50","72,34","72,68","69,08","685,75K","-1,43%"
"23.03.2023","72,54","73,20","73,20","72,16","218,63K","-0,27%"
"22.03.2023","72,74","72,56","73,70","72,04","504,61K","0,03%"
"21.03.2023","72,72","71,56","78,50","71,38","2,85M","1,68%"
"20.03.2023","71,52","71,68","71,84","71,10","514,96K","0,06%"
"17.03.2023","71,48","73,98","73,98","70,78","1,18M","-2,35%"
"16.03.2023","73,20","76,70","77,94","72,34","2,09M","-4,56%"
"15.03.2023","76,70","69,40","102,62","68,44","14,12M","10,49%"
"14.03.2023","69,42","68,06","69,48","68,06","652,83K","1,08%"
"13.03.2023","68,68","69,30","69,40","68,14","809,66K","-0,89%"
"10.03.2023","69,30","68,82","69,30","68,80","270,94K","0,09%"
"09.03.2023","69,24","69,44","69,64","69,12","179,93K","-0,63%"
"07.03.2023","69,68","69,50","69,76","69,42","368,23K","0,00%"
"06.03.2023","69,68","69,30","69,70","68,84","479,90K","0,20%"
"03.03.2023","69,54","69,34","69,70","69,12","276,68K","-0,09%"
"02.03.2023","69,60","69,20","69,78","69,20","268,26K","-0,06%"
"01.03.2023","69,64","69,64","69,92","69,44","202,97K","-0,40%"
"28.02.2023","69,92","69,90","70,00","69,02","291,69K","0,46%"
"27.02.2023","69,60","69,56","70,00","69,24","196,09K","-0,06%"
"24.02.2023","69,64","69,72","69,94","69,12","144,97K","-0,09%"
"22.02.2023","69,70","68,84","70,16","68,84","566,46K","1,10%"
"21.02.2023","68,94","67,76","69,10","67,76","264,70K","1,71%"
"20.02.2023","67,78","67,74","68,24","67,24","223,89K","-0,67%"
"17.02.2023","68,24","68,06","68,28","67,48","364,06K","-0,06%"
"16.02.2023","68,28","68,00","70,50","67,16","1,61M","0,41%"
"15.02.2023","68,00","67,80","68,44","67,72","369,28K","-0,38%"
"14.02.2023","68,26","67,92","68,30","67,80","213,59K","0,41%"
"13.02.2023","67,98","68,02","68,38","67,80","187,44K","-0,29%"
"10.02.2023","68,18","68,02","68,30","67,92","218,46K","-0,18%"
"09.02.2023","68,30","68,46","69,10","67,90","558,64K","-0,23%"
"08.02.2023","68,46","69,00","69,18","67,92","442,54K","-1,18%"
"07.02.2023","69,28","69,30","69,52","69,00","520,61K","-0,35%"
"06.02.2023","69,52","69,40","69,98","69,02","284,98K","-0,69%"
"03.02.2023","70,00","69,72","70,18","69,60","605,93K","-0,46%"
"02.02.2023","70,32","69,64","70,40","69,06","988,59K","1,18%"
"01.02.2023","69,50","69,28","70,00","68,98","1,13M","0,35%"
"31.01.2023","69,26","68,04","69,40","68,04","964,68K","1,11%"
"30.01.2023","68,50","67,60","69,08","67,60","519,36K","-0,12%"
"27.01.2023","68,58","67,56","68,58","67,52","416,62K","1,33%"
"26.01.2023","67,68","67,60","68,40","67,38","400,75K","-0,06%"
"25.01.2023","67,72","67,48","68,26","67,30","291,70K","0,00%"
"24.01.2023","67,72","67,70","68,24","67,42","274,83K","0,03%"
"23.01.2023","67,70","67,54","68,20","67,14","675,60K","0,06%"
"20.01.2023","67,66","67,20","67,82","67,00","415,36K","0,09%"
"19.01.2023","67,60","68,00","68,02","67,04","440,85K","-0,85%"
"18.01.2023","68,18","68,22","68,54","68,02","351,02K","-0,58%"
"17.01.2023","68,58","68,94","68,96","68,22","412,15K","-0,23%"
"16.01.2023","68,74","68,38","69,28","68,32","630,25K","-0,17%"
"13.01.2023","68,86","68,50","68,92","68,50","277,57K","0,12%"
"12.01.2023","68,78","68,74","68,96","68,32","282,61K","0,06%"
"11.01.2023","68,74","68,50","69,10","68,02","630,24K","0,20%"
"10.01.2023","68,60","68,58","68,90","68,44","400,54K","-0,49%"
"09.01.2023","68,94","68,78","69,42","68,50","448,84K","-0,75%"
"06.01.2023","69,46","69,18","69,52","68,86","251,40K","0,61%"
"05.01.2023","69,04","68,80","69,70","68,76","337,85K","-0,06%"
"04.01.2023","69,08","68,96","69,70","68,70","267,04K","-0,20%"
"03.01.2023","69,22","68,32","70,30","68,12","879,22K","-0,77%"
"30.12.2022","69,76","66,06","70,02","60,32","11,23M","3,87%"
"29.12.2022","67,16","68,18","69,00","65,74","3,25M","-2,18%"
"28.12.2022","68,66","68,22","69,00","68,14","870,84K","0,38%"
"27.12.2022","68,40","68,54","68,78","68,30","576,03K","-0,47%"
"26.12.2022","68,72","69,18","69,20","68,50","620,40K","-0,72%"
"23.12.2022","69,22","69,30","69,30","69,00","374,87K","0,00%"
"22.12.2022","69,22","69,06","69,40","69,02","431,43K","0,06%"
"21.12.2022","69,18","69,00","69,50","69,00","401,67K","-0,17%"
"20.12.2022","69,30","69,04","69,62","69,02","542,46K","-0,49%"
"19.12.2022","69,64","69,70","70,00","69,36","1,02M","-0,29%"
"16.12.2022","69,84","69,70","69,90","69,28","1,08M","-0,03%"
"15.12.2022","69,86","69,34","69,96","68,72","1,10M","0,66%"
"14.12.2022","69,40","69,50","69,76","69,28","439,80K","-0,43%"
"13.12.2022","69,70","69,52","69,88","69,16","684,48K","-0,14%"
"12.12.2022","69,80","70,00","70,26","69,50","440,90K","-0,74%"
"09.12.2022","70,32","68,90","70,36","68,36","1,05M","2,36%"
"08.12.2022","68,70","68,36","68,74","68,10","1,03M","0,17%"
"07.12.2022","68,58","69,30","69,50","68,00","1,63M","-1,78%"
"06.12.2022","69,82","69,70","70,08","68,58","1,61M","-0,20%"
"05.12.2022","69,96","70,50","70,64","69,74","1,47M","-0,93%"
"02.12.2022","70,62","70,00","70,74","70,00","1,02M","0,51%"
"01.12.2022","70,26","70,38","70,50","69,92","819,34K","-0,17%"
"30.11.2022","70,38","70,00","71,26","69,64","1,80M","0,00%"
"29.11.2022","70,38","71,20","71,28","69,52","4,20M","-1,10%"
"28.11.2022","71,16","70,80","71,60","70,14","2,15M","0,14%"
"25.11.2022","71,06","71,00","71,24","69,78","3,14M","-0,31%"
"24.11.2022","71,28","71,60","71,78","70,50","5,49M","-0,22%"
"23.11.2022","71,44","69,00","71,66","68,34","11,74M","3,12%"
"22.11.2022","69,28","67,34","70,86","66,70","16,20M","3,00%"
"21.11.2022","67,26","63,88","68,20","63,26","29,70M","5,16%"
"18.11.2022","63,96","62,82","64,80","62,62","11,64M","0,76%"
"17.11.2022","63,48","61,40","64,00","61,28","13,97M","2,72%"
"16.11.2022","61,80","59,78","62,50","58,52","18,60M","4,18%"
"15.11.2022","59,32","65,90","65,90","56,58","66,56M","-7,83%"
"14.11.2022","64,36","54,00","65,52","53,82","132,63M","20,30%"
"11.11.2022","53,50","48,68","54,78","48,28","51,84M","9,86%"
"10.11.2022","48,70","49,20","49,96","47,50","19,35M","-1,34%"
"09.11.2022","49,36","49,50","52,14","48,00","38,36M","-2,14%"
"08.11.2022","50,44","60,24","60,50","45,00","153,45M","-17,45%"
"07.11.2022","61,10","73,54","75,38","60,30","54,48M","-15,68%"
"03.11.2022","72,46","72,58","73,30","71,10","1,53M","-0,41%"
"02.11.2022","72,76","73,58","73,62","72,00","641,13K","-1,11%"
"01.11.2022","73,58","75,20","75,66","72,82","2,03M","-1,63%"
"31.10.2022","74,80","74,46","75,00","74,04","552,77K","0,89%"
"28.10.2022","74,14","73,98","74,50","72,74","697,18K","-0,22%"
"27.10.2022","74,30","74,44","74,76","73,44","1,15M","-0,03%"
"26.10.2022","74,32","74,36","74,40","72,04","987,86K","1,09%"
"25.10.2022","73,52","72,98","74,30","70,08","1,22M","0,74%"
"24.10.2022","72,98","71,90","73,12","71,14","1,01M","2,50%"
"21.10.2022","71,20","71,00","71,96","69,88","1,36M","0,48%"
"20.10.2022","70,86","71,36","72,32","70,00","1,04M","-0,98%"
"19.10.2022","71,56","71,20","71,76","70,00","833,23K","-0,25%"
"18.10.2022","71,74","74,48","75,30","71,02","2,35M","-2,23%"
"17.10.2022","73,38","70,12","73,82","69,90","1,48M","5,10%"
"14.10.2022","69,82","69,70","69,88","68,88","605,68K","0,81%"
"13.10.2022","69,26","70,68","70,68","68,56","2,01M","-1,54%"
"12.10.2022","70,34","70,76","71,24","69,00","727,31K","-0,37%"
"11.10.2022","70,60","69,62","71,70","68,38","1,03M","1,76%"
"10.10.2022","69,38","67,00","69,78","63,70","1,69M","0,52%"
"07.10.2022","69,02","71,90","71,90","68,08","1,30M","-3,76%"
"06.10.2022","71,72","71,26","72,92","70,80","710,56K","0,65%"
"05.10.2022","71,26","70,00","71,78","66,18","1,46M","1,42%"
"04.10.2022","70,26","70,48","72,14","68,90","1,24M","0,23%"
"03.10.2022","70,10","65,98","70,10","65,48","1,43M","6,24%"